ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1415322768.10024,dbt3,46112,10,sekondquad,psql,,-1,2014-11-07 01:12:48.024214+00,2014-11-07 01:12:48.028574+00,2014-11-07 01:12:48.028574+00,f,COPY supplier FROM '/home/sekondquad/dbt3/dss/supplier.tbl' USING DELIMITERS '|';,active,2014-11-07 01:12:48.028577+00
1415322768.10024,dbt3,46141,10,sekondquad,psql,,-1,2014-11-07 01:12:48.094328+00,2014-11-07 01:12:48.098587+00,2014-11-07 01:12:48.098587+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-07 01:12:48.098592+00
1415322768.10024,dbt3,46114,10,sekondquad,psql,,-1,2014-11-07 01:12:48.025271+00,2014-11-07 01:12:48.029139+00,2014-11-07 01:12:48.029139+00,f,COPY part FROM '/home/sekondquad/dbt3/dss/part.tbl' USING DELIMITERS '|';,active,2014-11-07 01:12:48.029144+00
1415322768.10024,dbt3,46115,10,sekondquad,psql,,-1,2014-11-07 01:12:48.025436+00,2014-11-07 01:12:48.029346+00,2014-11-07 01:12:48.029346+00,f,COPY partsupp FROM '/home/sekondquad/dbt3/dss/partsupp.tbl' USING DELIMITERS '|';,active,2014-11-07 01:12:48.029351+00
1415322768.10024,dbt3,46116,10,sekondquad,psql,,-1,2014-11-07 01:12:48.025914+00,2014-11-07 01:12:48.029957+00,2014-11-07 01:12:48.029957+00,f,COPY orders FROM '/home/sekondquad/dbt3/dss/orders.tbl' USING DELIMITERS '|';,active,2014-11-07 01:12:48.029962+00
1415322768.10024,dbt3,46142,10,sekondquad,psql,,-1,2014-11-07 01:12:48.094946+00,2014-11-07 01:12:48.098894+00,2014-11-07 01:12:48.098894+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-07 01:12:48.098898+00
1415322768.10024,dbt3,46117,10,sekondquad,psql,,-1,2014-11-07 01:12:48.027329+00,2014-11-07 01:12:48.031124+00,2014-11-07 01:12:48.031124+00,f,COPY customer FROM '/home/sekondquad/dbt3/dss/customer.tbl' USING DELIMITERS '|';,active,2014-11-07 01:12:48.031127+00
1415322768.10024,dbt3,46118,10,sekondquad,psql,,-1,2014-11-07 01:12:48.027566+00,2014-11-07 01:12:48.031319+00,2014-11-07 01:12:48.031319+00,f,COPY lineitem FROM '/home/sekondquad/dbt3/dss/lineitem.tbl' USING DELIMITERS '|';,active,2014-11-07 01:12:48.031322+00
1415322768.10024,dbt3,46143,10,sekondquad,psql,,-1,2014-11-07 01:12:48.095183+00,2014-11-07 01:12:48.100001+00,2014-11-07 01:12:48.100001+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-07 01:12:48.10001+00
1415322768.10024,dbt3,46144,10,sekondquad,psql,,-1,2014-11-07 01:12:48.095429+00,2014-11-07 01:12:48.100145+00,2014-11-07 01:12:48.100145+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-07 01:12:48.10015+00
